product,age,preferences,money
Unicorn,10,Rainbows,66.75
No product,83,Rainbows,21.82
Unicorn,21,Cats,0.35
Unicorn,22,Rainbows,25.79
Vanilla,63,Cats,6.7
Unicorn,23,Rainbows,11.04
Vanilla,70,Black holes,20.98
Unicorn,29,Black holes,41.08
No product,26,Cats,4.37
Unicorn,28,Rainbows,7.09
Unicorn,31,Black holes,21.3
Unicorn,38,Black holes,0.73
No product,37,Rainbows,7.42
Unicorn,41,Rainbows,4.63
Unicorn,35,Black holes,0.79
Unicorn,55,Rainbows,41.95
Vanilla,57,Black holes,17.08
Unicorn,10,Rainbows,19.24
No product,72,Black holes,0.48
Unicorn,16,Black holes,21.69
Unicorn,10,Cats,31.5
Unicorn,32,Rainbows,1.01
Unicorn,47,Rainbows,5.52
Unicorn,18,Black holes,0.83
Unicorn,51,Black holes,2.68
Vanilla,38,Black holes,42.61
Unicorn,12,Black holes,2.95
Unicorn,52,Rainbows,7.17
Unicorn,21,Rainbows,3.54
Unicorn,13,Rainbows,1.21
Unicorn,26,Black holes,2.08
Unicorn,18,Rainbows,1.81
Unicorn,19,Rainbows,40.96
No product,69,Cats,5.16
No product,22,Black holes,16.61
Unicorn,20,Cats,16.14
Unicorn,40,Rainbows,38.91
Vanilla,52,Rainbows,27.33
Unicorn,28,Cats,6.56
Unicorn,20,Black holes,3.7
Unicorn,31,Black holes,18.14
Vanilla,42,Rainbows,13.29
Vanilla,35,Black holes,17.0
Unicorn,35,Rainbows,4.47
Unicorn,19,Rainbows,4.03
Unicorn,23,Black holes,3.0
Vanilla,60,Rainbows,36.33
Unicorn,14,Black holes,1.57
Unicorn,16,Black holes,3.36
Vanilla,20,Rainbows,8.1
Unicorn,34,Rainbows,4.97
Vanilla,64,Cats,6.29
Unicorn,16,Black holes,12.7
Unicorn,27,Black holes,0.73
Unicorn,35,Black holes,2.68
Vanilla,43,Cats,0.17
No product,64,Rainbows,15.23
No product,39,Black holes,2.36
Unicorn,13,Black holes,18.76
Vanilla,50,Cats,27.84
Unicorn,29,Black holes,1.8
Unicorn,18,Black holes,4.75
No product,40,Cats,2.38
Unicorn,57,Rainbows,22.66
Unicorn,26,Rainbows,1.91
Unicorn,40,Rainbows,0.98
Unicorn,28,Rainbows,7.51
Unicorn,11,Rainbows,4.08
Unicorn,32,Rainbows,9.39
Unicorn,55,Rainbows,18.45
No product,18,Black holes,15.81
No product,15,Cats,24.78
Unicorn,30,Rainbows,1.67
Unicorn,41,Black holes,9.85
Unicorn,46,Cats,7.98
Unicorn,17,Rainbows,1.76
Unicorn,17,Cats,11.08
Vanilla,51,Cats,25.65
Unicorn,31,Rainbows,3.62
Unicorn,23,Rainbows,7.58
Unicorn,43,Rainbows,0.97
Unicorn,48,Rainbows,6.97
No product,58,Rainbows,0.93
Vanilla,63,Rainbows,1.75
Unicorn,21,Black holes,4.15
No product,41,Black holes,5.56
Unicorn,17,Black holes,19.58
No product,37,Black holes,3.83
Vanilla,50,Cats,13.67
Unicorn,39,Rainbows,0.66
Unicorn,19,Rainbows,6.14
Unicorn,41,Rainbows,6.95
Unicorn,24,Rainbows,14.63
Vanilla,49,Rainbows,9.91
Unicorn,33,Rainbows,9.68
Unicorn,13,Rainbows,12.47
No product,58,Cats,19.02
No product,61,Rainbows,0.81
Unicorn,31,Black holes,17.0
Unicorn,25,Cats,22.46
Unicorn,30,Rainbows,4.27
Unicorn,15,Cats,8.75
No product,20,Cats,2.21
Unicorn,36,Rainbows,20.77
Unicorn,44,Rainbows,51.57
Unicorn,17,Rainbows,24.96
Unicorn,13,Black holes,5.26
Vanilla,23,Cats,2.01
No product,49,Black holes,12.98
Unicorn,10,Cats,2.46
Unicorn,32,Black holes,7.62
Unicorn,31,Rainbows,15.33
No product,19,Rainbows,0.49
No product,60,Rainbows,6.31
Unicorn,28,Black holes,7.69
Vanilla,45,Cats,62.62
Vanilla,29,Cats,3.84
Unicorn,17,Rainbows,7.48
No product,52,Cats,5.43
Unicorn,23,Black holes,20.64
Unicorn,30,Rainbows,5.08
Unicorn,26,Rainbows,22.26
Unicorn,66,Rainbows,5.92
Unicorn,14,Black holes,4.51
Vanilla,54,Cats,1.11
Unicorn,34,Rainbows,6.86
Vanilla,45,Black holes,14.36
Unicorn,23,Black holes,16.29
Unicorn,24,Rainbows,1.53
Unicorn,35,Black holes,2.48
Unicorn,34,Black holes,34.27
Vanilla,52,Rainbows,21.34
Unicorn,68,Black holes,2.19
Unicorn,14,Rainbows,9.5
Unicorn,13,Rainbows,9.81
Vanilla,20,Black holes,0.52
No product,86,Rainbows,3.79
Vanilla,25,Black holes,17.08
Unicorn,36,Rainbows,7.62
Unicorn,29,Black holes,11.73
Unicorn,19,Rainbows,2.96
Unicorn,12,Rainbows,9.11
Unicorn,12,Rainbows,5.27
Unicorn,47,Rainbows,12.28
Unicorn,16,Black holes,1.72
Unicorn,20,Rainbows,9.59
Vanilla,53,Rainbows,12.07
Unicorn,17,Black holes,2.32
Unicorn,21,Rainbows,3.7
Vanilla,24,Cats,1.73
Unicorn,12,Rainbows,2.8
Vanilla,23,Cats,3.01
Unicorn,27,Rainbows,2.29
Unicorn,12,Rainbows,19.79
No product,14,Rainbows,4.67
Vanilla,14,Rainbows,13.34
Vanilla,70,Cats,5.59
Unicorn,40,Rainbows,3.81
Unicorn,17,Black holes,29.67
Unicorn,28,Rainbows,39.7
Unicorn,46,Black holes,9.6
No product,13,Rainbows,7.02
Unicorn,32,Rainbows,1.75
No product,28,Cats,1.64
Unicorn,28,Rainbows,5.32
