x1,x2,y,z1,z2
1.45921032,-1.767562167,1,2.129294759,3.124276015
-0.16898446,0.888838576,0,0.028555748,0.790034015
-0.395120572,0.107919009,0,0.156120267,0.011646512
1.113442633,-1.722529589,1,1.239754498,2.967108186
-0.884861886,-0.482520661,1,0.782980556,0.232826189
1.458690186,-0.320158522,1,2.127777057,0.102501479
-1.040490106,0.390618066,1,1.082619661,0.152582473
-0.082382386,1.594190007,1,0.006786857,2.54144178
1.738836952,1.271547335,1,3.023553944,1.616832626
0.835635916,0.972882282,1,0.698287383,0.946499934
1.59883913,-1.739040781,1,2.556286564,3.024262837
-0.656355315,-1.98265971,1,0.430802299,3.930939524
1.312382413,0.029741509,1,1.722347597,0.000884557
-0.535350255,-1.093441129,1,0.286599896,1.195613504
0.139326838,-0.842060534,0,0.019411968,0.709065944
-1.660117018,-1.726642127,1,2.755988513,2.981293036
-0.360734003,-1.506474471,1,0.130129021,2.269465331
-0.227933629,1.595758948,1,0.051953739,2.54644662
-0.585443993,-1.519287522,1,0.342744669,2.308234574
0.276444102,1.500130905,1,0.076421341,2.250392734
-0.605700092,-1.83231598,1,0.366872601,3.357381852
-1.430641122,-1.69362866,1,2.046734021,2.86837804
0.962106357,-0.173899491,0,0.925648643,0.030241033
0.796984302,0.28542885,0,0.635183978,0.081469628
1.5110557,0.649406959,1,2.28328933,0.421729398
1.501654447,-0.129931925,1,2.25496608,0.016882305
-1.434655887,-1.727462171,1,2.058237513,2.984125552
0.856969628,-0.768055887,1,0.734396943,0.589909846
0.684655887,0.609683342,0,0.468753683,0.371713777
0.860428127,0.019242492,0,0.740336562,0.000370274
-0.008646764,1.743902213,1,7.47665255963933e-05,3.04119493
-0.442873269,-1.531419337,1,0.196136732,2.345245186
-1.038305784,0.739633979,1,1.078078901,0.547058422
1.35701446,1.880578532,1,1.841488245,3.536575613
-1.139321549,1.041373386,1,1.298053592,1.084458528
0.336411399,-0.38819369,0,0.11317263,0.150694341
-0.017423124,0.60547337,0,0.000303565,0.366598002
-0.792186123,-1.641552259,1,0.627558854,2.69469382
1.30386193,-0.441651964,1,1.700055932,0.195056458
1.101219413,-1.282523619,1,1.212684196,1.644866833
-1.562555161,1.620633352,1,2.441578632,2.626452463
1.505404016,1.999170258,1,2.26624125,3.99668172
1.457018744,-1.852489911,1,2.122903621,3.43171887
0.178729768,1.990464729,1,0.03194433,3.961949836
0.044032617,1.494048704,1,0.001938871,2.232181529
-1.719114111,1.950154947,1,2.955353325,3.803104319
1.690853718,0.257043678,1,2.858986296,0.066071453
-0.274151785,-0.648621739,0,0.075159201,0.42071016
-1.945377733,-0.503759229,1,3.784494525,0.253773361
1.690740882,0.185918592,1,2.858604729,0.034565723
-0.104452521,-0.013850726,0,0.010910329,0.000191843
1.803350235,1.927973123,1,3.252072071,3.717080365
0.054252414,1.970359274,1,0.002943324,3.882315668
-0.176625192,-0.295836476,0,0.031196458,0.087519221
-1.227002078,1.331016984,1,1.5055341,1.771606211
0.906548398,0.118982776,0,0.821829999,0.014156901
0.047497725,0.207847385,0,0.002256034,0.043200535
0.351282505,-1.428947099,1,0.123399399,2.041889811
-1.791105889,0.733231661,1,3.208060305,0.537628669
0.434237914,-1.121376261,1,0.188562566,1.257484718
-0.374880231,0.519631779,0,0.140535187,0.270017186
-1.489683752,-1.323206673,1,2.219157681,1.7508759
-1.996002328,-0.327350115,1,3.984025292,0.107158098
-0.046057284,-1.360524627,1,0.002121273,1.851027262
0.667354309,-1.928318524,1,0.445361774,3.718412329
-1.521298574,1.808501236,1,2.314349351,3.270676719
1.903415884,-1.876341845,1,3.622992026,3.520658721
-0.024472625,1.450888513,1,0.000598909,2.105077476
-1.028495335,1.337080655,1,1.057802654,1.787784678
1.25436477,0.515892416,1,1.573430975,0.266144985
-1.991047206,-0.481104241,1,3.964268976,0.231461291
1.617622786,0.72140666,1,2.616703478,0.520427569
-0.484707477,0.527818843,0,0.234941338,0.278592731
0.285652286,1.926915095,1,0.081597229,3.713001784
1.398728076,-0.866223257,1,1.95644023,0.750342731
0.729830658,-0.567501876,1,0.532652789,0.322058379
-1.664054817,-0.998776455,1,2.769078434,0.997554406
1.245386461,-1.662307584,1,1.550987438,2.763266505
0.125015855,1.202491917,1,0.015628964,1.445986809
0.955292968,-1.433348079,1,0.912584654,2.054486715
-0.248422968,-0.59847851,0,0.061713971,0.358176527
0.3496136,-1.416777219,1,0.12222967,2.007257689
1.621322429,0.560776993,1,2.628686419,0.314470836
-1.348241714,0.263642364,1,1.81775572,0.069507296
